"","text","date","likes","business_id","user_id"
"1","Get here early enough to have dinner.","2012-07-15",0,"tJRDll5yqpZwehenzE2cSg","zcTZk7OG8ovAmh_fenH21g"
"2","Don't use them! Double charged my boyfriend and then would not respond afterwards!","2012-11-25",0,"2ThtBbeDqFkVi6LugUOcVA","M5n8mMFoeXjnJEV2gxyGGA"
"3","Great breakfast large portions and friendly waitress. I highly recommend it","2015-08-12",0,"jH19V2I9fIslnNhDzPmdkA","ZcLKXikTHYOnYt5VYRO5sg"
"4","Nice place. Great staff.  A fixture in the township forever","2014-06-20",0,"dAa0hB2yrnHzVmsCkN4YvQ","oaYhjqBbh18ZhU0bpyzSuw"
"5","Happy hour 5-7 Monday - Friday","2016-10-12",0,"dAa0hB2yrnHzVmsCkN4YvQ","ulQ8Nyj7jCUR8M83SUMoRQ"
"6","Parking is a premium, keep circling, you will eventually find a great spot","2017-01-28",0,"ESzO3Av0b1_TzKOiqzbQYQ","ulQ8Nyj7jCUR8M83SUMoRQ"
"7","Homemade pasta is the best in the area","2017-02-25",0,"k7WRPbDd7rztjHcGGkEjlw","ulQ8Nyj7jCUR8M83SUMoRQ"
"8","Excellent service, staff is dressed professionally, polite, mannered, and well trained","2017-04-08",0,"k7WRPbDd7rztjHcGGkEjlw","ulQ8Nyj7jCUR8M83SUMoRQ"
"9","Come early on Sunday's to avoid the rush","2016-07-03",0,"SqW3igh1_Png336VIb5DUA","ulQ8Nyj7jCUR8M83SUMoRQ"
"10","Love their soup!","2016-01-07",0,"KNpcPGqDORDdvtekXd348w","ulQ8Nyj7jCUR8M83SUMoRQ"
"11","Soups are fantastic!","2016-05-22",0,"KNpcPGqDORDdvtekXd348w","ulQ8Nyj7jCUR8M83SUMoRQ"
"12","Thursday night is $5 burger night","2016-06-09",0,"KNpcPGqDORDdvtekXd348w","ulQ8Nyj7jCUR8M83SUMoRQ"
"13","Very good for lunch, bread and soup are excellent","2016-06-01",0,"8qNOI6Q1-rJrvWWD5Btz6w","ulQ8Nyj7jCUR8M83SUMoRQ"
"14","Tuesday spaghetti special  all day $5.59 includes soup or salad and bread","2016-06-14",0,"8qNOI6Q1-rJrvWWD5Btz6w","ulQ8Nyj7jCUR8M83SUMoRQ"
"15","If you're in a hurry be prepared to WAIT...this is one of the slowest ""fast food"" restaurants around.","2018-06-27",0,"A73Dp0lo9s_Ci9NFDqbhqw","ulQ8Nyj7jCUR8M83SUMoRQ"
"16","Sunday $.55 bone-in wings
Monday $.55 boneless wings","2016-08-22",0,"--ujyvoQlwVoBgMYtADiLA","ulQ8Nyj7jCUR8M83SUMoRQ"
"17","There isn't a bad seat in the house!","2017-01-21",0,"FCUVjQf762no86Uzcbv1Tg","ulQ8Nyj7jCUR8M83SUMoRQ"
"18","Nice happy hour m-f 5-7pm and th-fr 10pm-12am","2016-06-13",0,"Tl_jT2a0bRMac5_YW65GPg","ulQ8Nyj7jCUR8M83SUMoRQ"
"19","Always have something new on the inter menu, love trying new things here :)","2016-06-30",0,"Tl_jT2a0bRMac5_YW65GPg","ulQ8Nyj7jCUR8M83SUMoRQ"
"20","Brisket sandwich not bad but ask for extra napkins it was quite messy and if you like the taste of bbq ask for extra sauce  on the side...burger a little over cooked...nice restaurant  was very clean","2015-10-28",0,"c5NHHW0sNm7eaQBwvQJkkw","ulQ8Nyj7jCUR8M83SUMoRQ"
"21","Double wide does offer free charging stations for phones","2016-02-11",0,"zJwm3DThV4WUIkyNv68Ahw","ulQ8Nyj7jCUR8M83SUMoRQ"
"22","It's best to make a reservation in advance especially on weekends.","2018-06-30",0,"ofXtrtsaKzPpVXFa8fHgiw","ulQ8Nyj7jCUR8M83SUMoRQ"
